[0.045s] Invoking command in '/mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_nav:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_description:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_ctrl:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_bringup:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboom_app_save_map:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/laserscan_to_point_publisher:/opt/ros/humble /usr/bin/cmake --build /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_description -- -j12 -l12
[0.119s] Invoked command in '/mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_nav:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_description:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_ctrl:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_bringup:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboom_app_save_map:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/laserscan_to_point_publisher:/opt/ros/humble /usr/bin/cmake --build /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_description -- -j12 -l12
[0.122s] Invoking command in '/mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_nav:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_description:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_ctrl:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_bringup:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboom_app_save_map:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/laserscan_to_point_publisher:/opt/ros/humble /usr/bin/cmake --install /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_description
[0.149s] -- Install configuration: ""
[0.163s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/r4.STL
[0.163s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/r5.STL
[0.164s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/r6.STL
[0.164s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/r7.STL
[0.164s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/rt.STL
[0.164s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/wheel_1.STL
[0.164s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/wheel_1_yaw.STL
[0.164s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/wheel_2.STL
[0.164s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/wheel_2_yaw.STL
[0.164s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/wheel_3.STL
[0.165s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/wheel_3_yaw.STL
[0.167s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/wheel_4.STL
[0.167s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/wheel_4_yaw.STL
[0.167s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/MicroROS/base_link.STL
[0.167s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/MicroROS/imu_Link.STL
[0.167s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/MicroROS/jq1_Link.STL
[0.170s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/MicroROS/jq2_Link.STL
[0.170s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/MicroROS/radar_Link.STL
[0.171s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/MicroROS/radar_Link3x.STL
[0.171s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/MicroROS/yh_Link.STL
[0.171s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/MicroROS/yq_Link.STL
[0.171s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/MicroROS/zh_Link.STL
[0.171s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/MicroROS/zq_Link.STL
[0.171s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/launch/robot_description_launch.py
[0.171s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/launch/robot_display_launch.py
[0.174s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/rviz/urdf_config.rviz
[0.174s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/config/ekf.yaml
[0.174s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/config/ekf_new.yaml
[0.174s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.175s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.175s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.175s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.175s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/environment/path.sh
[0.176s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/environment/path.dsv
[0.176s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/local_setup.bash
[0.176s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/local_setup.sh
[0.176s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/local_setup.zsh
[0.176s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/local_setup.dsv
[0.177s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/package.dsv
[0.181s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.181s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.181s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.181s] -- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/package.xml
[0.220s] Invoked command in '/mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_nav:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_description:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_ctrl:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_bringup:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboom_app_save_map:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/laserscan_to_point_publisher:/opt/ros/humble /usr/bin/cmake --install /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_description
